2 , /home/puneet/trustedcapsules/code/edk2/ArmVirtPkg/Library/ArmVirtPlatformLib
0 , /home/puneet/trustedcapsules/code/edk2/ArmVirtPkg/Library/ArmVirtPlatformLib/ARM
0 , /home/puneet/trustedcapsules/code/edk2/ArmVirtPkg/Library/ArmVirtPlatformLib/AARCH64
0 , /home/puneet/trustedcapsules/code/edk2/ArmVirtPkg/Library/PlatformIntelBdsLib
0 , /home/puneet/trustedcapsules/code/edk2/ArmVirtPkg/Library/FdtPL011SerialPortLib
1 , /home/puneet/trustedcapsules/code/edk2/ArmVirtPkg/Include
0 , /home/puneet/trustedcapsules/code/edk2/ArmVirtPkg/Include/Guid
0 , /home/puneet/trustedcapsules/code/edk2/ArmVirtPkg/PciHostBridgeDxe
0 , /home/puneet/trustedcapsules/code/edk2/ArmVirtPkg/HighMemDxe
2 , /home/puneet/trustedcapsules/code/edk2/MdePkg
106 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library
2 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibMmx
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibMmx/Ia32
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibMmx/X64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiResourcePublicationLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeTimerLibEsal
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiDebugLibDebugPortProtocol
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePerformanceLibNull
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/SmmMemoryAllocationLib
6 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseLib/AArch64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseLib/Arm
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseLib/Ipf
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseLib/Ebc
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseLib/Ia32
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseLib/X64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseS3StallLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiDevicePathLibDevicePathProtocol
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePostCodeLibPort80
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeCoreHobLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseReportStatusCodeLibNull
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePeCoffExtraActionLibNull
6 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseSynchronizationLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseSynchronizationLib/AArch64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseSynchronizationLib/Arm
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseSynchronizationLib/Ipf
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseSynchronizationLib/Ebc
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseSynchronizationLib/Ia32
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseSynchronizationLib/X64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiPciSegmentLibPciCfg2
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiDxePostCodeLibReportStatusCode
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeSmbusLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxePcdLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeHstiLib
2 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePeCoffLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePeCoffLib/Arm
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePeCoffLib/Ipf
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseOrderedCollectionRedBlackTreeLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/SmmPciLibPciRootBridgeIo
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseIoLibIntrinsic
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiPciSegmentLibPciRootBridgeIo
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiApplicationEntryPoint
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseDebugPrintErrorLevelLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseExtractGuidedSectionLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseSerialPortLibNull
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiHobLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseRngLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiRuntimeLib
2 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibOptDxe
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibOptDxe/Ia32
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibOptDxe/X64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeimEntryPoint
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiDebugLibConOut
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseS3SmbusLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseS3BootScriptLibNull
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/SmmMemLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeIoLibEsal
2 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibOptPei
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibOptPei/Ia32
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibOptPei/X64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxePalLibEsal
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiPalLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiMemoryLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiUsbLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeIoLibCpuIo2
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiDevicePathLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiServicesTablePointerLibKr7
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePciExpressLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiServicesLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseS3PciLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/SmmIoLibSmmCpuIo2
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeHobLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/SecPeiDxeTimerLibCpu
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/SmmPeriodicSmiLib
2 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibRepStr
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibRepStr/Ia32
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibRepStr/X64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeExtractGuidedSectionLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseDebugLibSerialPort
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiPciLibPciRootBridgeIo
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiIoLibCpuIo
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiDriverEntryPoint
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiMemoryLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiScsiLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiBootServicesTableLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiDebugLibStdErr
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/SmmLibNull
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePalLibNull
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeServicesLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseStackCheckLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiRuntimeServicesTableLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiCoreEntryPoint
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiPciLibPciCfg2
1 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeRuntimeExtendedSalLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeRuntimeExtendedSalLib/Ipf
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiLib
1 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeExtendedSalLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeExtendedSalLib/Ipf
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiMemoryAllocationLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePciLibPciExpress
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeCoreEntryPoint
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeRuntimePciExpressLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseUefiDecompressLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseS3IoLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePciCf8Lib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseDebugLibNull
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseSmbusLibNull
2 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibSse2
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibSse2/Ia32
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseMemoryLibSse2/X64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/SmmServicesTableLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePeCoffGetEntryPointLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiSmbusLibSmbus2Ppi
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePcdLibNull
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiExtractGuidedSectionLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeServicesTableLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiFileHandleLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiServicesTablePointerLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePostCodeLibDebug
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiSalLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiPcdLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxePciSegmentLibEsal
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseTimerLibNullTemplate
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiPalLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePciLibCf8
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BasePrintLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/UefiMemoryAllocationLib
6 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseCpuLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseCpuLib/AArch64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseCpuLib/Arm
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseCpuLib/Ipf
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseCpuLib/Ebc
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseCpuLib/Ia32
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseCpuLib/X64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/BaseCacheMaintenanceLib
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxeSalLibEsal
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/PeiServicesTablePointerLibIdt
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Library/DxePciLibEsal
13 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/AArch64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/IndustryStandard
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Uefi
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Ppi
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Guid
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Arm
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Ipf
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Library
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Protocol
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Ebc
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Ia32
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/X64
0 , /home/puneet/trustedcapsules/code/edk2/MdePkg/Include/Pi
0 , /home/puneet/trustedcapsules/code/edk2/LinaroPkg
25 , /home/puneet/trustedcapsules/code/linux
0 , /home/puneet/trustedcapsules/code/linux/ipc
1 , /home/puneet/trustedcapsules/code/linux/usr
12 , /home/puneet/trustedcapsules/code/linux/usr/include
0 , /home/puneet/trustedcapsules/code/linux/usr/include/drm
1 , /home/puneet/trustedcapsules/code/linux/usr/include/scsi
0 , /home/puneet/trustedcapsules/code/linux/usr/include/scsi/fc
0 , /home/puneet/trustedcapsules/code/linux/usr/include/xen
0 , /home/puneet/trustedcapsules/code/linux/usr/include/sound
1 , /home/puneet/trustedcapsules/code/linux/usr/include/rdma
0 , /home/puneet/trustedcapsules/code/linux/usr/include/rdma/hfi
0 , /home/puneet/trustedcapsules/code/linux/usr/include/asm-generic
0 , /home/puneet/trustedcapsules/code/linux/usr/include/asm
0 , /home/puneet/trustedcapsules/code/linux/usr/include/video
0 , /home/puneet/trustedcapsules/code/linux/usr/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/usr/include/misc
23 , /home/puneet/trustedcapsules/code/linux/usr/include/linux
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/android
1 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/netfilter
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/netfilter/ipset
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/netfilter_ipv6
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/wimax
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/spi
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/dvb
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/tc_ematch
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/mmc
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/nfsd
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/netfilter_ipv4
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/iio
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/netfilter_bridge
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/can
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/netfilter_arp
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/hsi
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/caif
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/isdn
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/tc_act
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/raid
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/byteorder
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/hdlc
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/sunrpc
0 , /home/puneet/trustedcapsules/code/linux/usr/include/linux/usb
0 , /home/puneet/trustedcapsules/code/linux/usr/include/mtd
0 , /home/puneet/trustedcapsules/code/linux/.git
14 , /home/puneet/trustedcapsules/code/linux/kernel
0 , /home/puneet/trustedcapsules/code/linux/kernel/time
0 , /home/puneet/trustedcapsules/code/linux/kernel/configs
0 , /home/puneet/trustedcapsules/code/linux/kernel/events
0 , /home/puneet/trustedcapsules/code/linux/kernel/irq
0 , /home/puneet/trustedcapsules/code/linux/kernel/gcov
0 , /home/puneet/trustedcapsules/code/linux/kernel/power
0 , /home/puneet/trustedcapsules/code/linux/kernel/bpf
0 , /home/puneet/trustedcapsules/code/linux/kernel/sched
1 , /home/puneet/trustedcapsules/code/linux/kernel/debug
0 , /home/puneet/trustedcapsules/code/linux/kernel/debug/kdb
0 , /home/puneet/trustedcapsules/code/linux/kernel/printk
0 , /home/puneet/trustedcapsules/code/linux/kernel/livepatch
0 , /home/puneet/trustedcapsules/code/linux/kernel/rcu
0 , /home/puneet/trustedcapsules/code/linux/kernel/trace
0 , /home/puneet/trustedcapsules/code/linux/kernel/locking
34 , /home/puneet/trustedcapsules/code/linux/firmware
0 , /home/puneet/trustedcapsules/code/linux/firmware/matrox
0 , /home/puneet/trustedcapsules/code/linux/firmware/vicam
0 , /home/puneet/trustedcapsules/code/linux/firmware/ess
0 , /home/puneet/trustedcapsules/code/linux/firmware/cxgb3
0 , /home/puneet/trustedcapsules/code/linux/firmware/tehuti
0 , /home/puneet/trustedcapsules/code/linux/firmware/cpia2
0 , /home/puneet/trustedcapsules/code/linux/firmware/ositech
0 , /home/puneet/trustedcapsules/code/linux/firmware/myricom
0 , /home/puneet/trustedcapsules/code/linux/firmware/yam
0 , /home/puneet/trustedcapsules/code/linux/firmware/av7110
0 , /home/puneet/trustedcapsules/code/linux/firmware/qlogic
0 , /home/puneet/trustedcapsules/code/linux/firmware/adaptec
0 , /home/puneet/trustedcapsules/code/linux/firmware/bnx2
0 , /home/puneet/trustedcapsules/code/linux/firmware/e100
0 , /home/puneet/trustedcapsules/code/linux/firmware/bnx2x
0 , /home/puneet/trustedcapsules/code/linux/firmware/r128
0 , /home/puneet/trustedcapsules/code/linux/firmware/kaweth
0 , /home/puneet/trustedcapsules/code/linux/firmware/3com
0 , /home/puneet/trustedcapsules/code/linux/firmware/sb16
0 , /home/puneet/trustedcapsules/code/linux/firmware/dsp56k
0 , /home/puneet/trustedcapsules/code/linux/firmware/advansys
0 , /home/puneet/trustedcapsules/code/linux/firmware/sun
0 , /home/puneet/trustedcapsules/code/linux/firmware/radeon
0 , /home/puneet/trustedcapsules/code/linux/firmware/korg
0 , /home/puneet/trustedcapsules/code/linux/firmware/yamaha
0 , /home/puneet/trustedcapsules/code/linux/firmware/acenic
0 , /home/puneet/trustedcapsules/code/linux/firmware/keyspan
0 , /home/puneet/trustedcapsules/code/linux/firmware/cis
0 , /home/puneet/trustedcapsules/code/linux/firmware/ttusb-budget
0 , /home/puneet/trustedcapsules/code/linux/firmware/tigon
0 , /home/puneet/trustedcapsules/code/linux/firmware/emi26
0 , /home/puneet/trustedcapsules/code/linux/firmware/edgeport
0 , /home/puneet/trustedcapsules/code/linux/firmware/keyspan_pda
0 , /home/puneet/trustedcapsules/code/linux/firmware/emi62
0 , /home/puneet/trustedcapsules/code/linux/certs
8 , /home/puneet/trustedcapsules/code/linux/security
0 , /home/puneet/trustedcapsules/code/linux/security/loadpin
2 , /home/puneet/trustedcapsules/code/linux/security/selinux
0 , /home/puneet/trustedcapsules/code/linux/security/selinux/ss
0 , /home/puneet/trustedcapsules/code/linux/security/selinux/include
2 , /home/puneet/trustedcapsules/code/linux/security/integrity
0 , /home/puneet/trustedcapsules/code/linux/security/integrity/ima
0 , /home/puneet/trustedcapsules/code/linux/security/integrity/evm
1 , /home/puneet/trustedcapsules/code/linux/security/tomoyo
0 , /home/puneet/trustedcapsules/code/linux/security/tomoyo/policy
1 , /home/puneet/trustedcapsules/code/linux/security/apparmor
0 , /home/puneet/trustedcapsules/code/linux/security/apparmor/include
0 , /home/puneet/trustedcapsules/code/linux/security/smack
1 , /home/puneet/trustedcapsules/code/linux/security/keys
0 , /home/puneet/trustedcapsules/code/linux/security/keys/encrypted-keys
0 , /home/puneet/trustedcapsules/code/linux/security/yama
0 , /home/puneet/trustedcapsules/code/linux/init
31 , /home/puneet/trustedcapsules/code/linux/arch
12 , /home/puneet/trustedcapsules/code/linux/arch/sparc
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/boot
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/configs
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/crypto
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/power
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/math-emu
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/mm
2 , /home/puneet/trustedcapsules/code/linux/arch/sparc/include
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/include/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/sparc/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/include/uapi/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/oprofile
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/net
0 , /home/puneet/trustedcapsules/code/linux/arch/sparc/prom
6 , /home/puneet/trustedcapsules/code/linux/arch/score
0 , /home/puneet/trustedcapsules/code/linux/arch/score/boot
0 , /home/puneet/trustedcapsules/code/linux/arch/score/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/score/configs
0 , /home/puneet/trustedcapsules/code/linux/arch/score/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/score/mm
2 , /home/puneet/trustedcapsules/code/linux/arch/score/include
0 , /home/puneet/trustedcapsules/code/linux/arch/score/include/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/score/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/score/include/uapi/asm
10 , /home/puneet/trustedcapsules/code/linux/arch/arm64
1 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot
23 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/zte
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/socionext
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/renesas
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/amlogic
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/cavium
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/al
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/exynos
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/include
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/sprd
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/rockchip
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/arm
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/lg
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/xilinx
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/broadcom
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/freescale
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/qcom
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/hisilicon
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/altera
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/nvidia
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/marvell
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/mediatek
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/apm
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/boot/dts/amd
2 , /home/puneet/trustedcapsules/code/linux/arch/arm64/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/kernel/probes
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/kernel/vdso
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/configs
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/crypto
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/xen
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/lib
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/mm
3 , /home/puneet/trustedcapsules/code/linux/arch/arm64/include
1 , /home/puneet/trustedcapsules/code/linux/arch/arm64/include/asm
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/include/asm/xen
1 , /home/puneet/trustedcapsules/code/linux/arch/arm64/include/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/include/uapi/asm
2 , /home/puneet/trustedcapsules/code/linux/arch/arm64/include/generated
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/include/generated/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/arm64/include/generated/uapi
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/include/generated/uapi/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/arm64/kvm
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/kvm/hyp
0 , /home/puneet/trustedcapsules/code/linux/arch/arm64/net
6 , /home/puneet/trustedcapsules/code/linux/arch/um
1 , /home/puneet/trustedcapsules/code/linux/arch/um/kernel
0 , /home/puneet/trustedcapsules/code/linux/arch/um/kernel/skas
0 , /home/puneet/trustedcapsules/code/linux/arch/um/configs
2 , /home/puneet/trustedcapsules/code/linux/arch/um/include
0 , /home/puneet/trustedcapsules/code/linux/arch/um/include/asm
1 , /home/puneet/trustedcapsules/code/linux/arch/um/include/shared
0 , /home/puneet/trustedcapsules/code/linux/arch/um/include/shared/skas
0 , /home/puneet/trustedcapsules/code/linux/arch/um/drivers
2 , /home/puneet/trustedcapsules/code/linux/arch/um/os-Linux
0 , /home/puneet/trustedcapsules/code/linux/arch/um/os-Linux/skas
